Order Date,Orders
2019-10-28,1031
2019-10-29,1032
2019-10-30,1033
2019-10-31,1034
2019-11-01,1035
2019-11-02,1036
2019-11-03,1037
2019-11-04,1038
2019-11-05,1039
2019-11-06,1040
2019-11-07,1041
2019-11-08,1042
2019-11-09,1043
2019-11-10,1044
2019-11-11,1045
2019-11-12,1046
2019-11-13,1047
2019-11-14,1048
2019-11-15,1049
2019-11-16,1050
2019-11-17,1051
2019-11-18,1052
2019-11-19,1053
2019-11-20,1054
2019-11-21,1055
2019-11-22,1056
2019-11-23,1057
2019-11-24,1058
2019-11-25,1059
2019-11-26,1060
2019-11-27,1061
2019-11-28,1062
2019-11-29,1063
2019-11-30,1064
2019-12-01,1065
2019-12-02,1066
2019-12-03,1067
2019-12-04,1068
2019-12-05,1069
2019-12-06,1070
2019-12-07,1071
2019-12-08,1072
2019-12-09,1073
2019-12-10,1074
2019-12-11,1075
2019-12-12,1076
2019-12-13,1077
2019-12-14,1078
2019-12-15,1079
2019-12-16,1080
2019-12-17,1081
2019-12-18,1082
2019-12-19,1083
2019-12-20,1084
2019-12-21,1085
2019-12-22,1086
2019-12-23,1087
2019-12-24,1088
2019-12-25,1089
2019-12-26,1090
2019-12-27,1091
2019-12-28,1092
2019-12-29,1093
2019-12-30,1094
2019-12-31,1095
2020-01-01,1096
2020-01-02,1097
2020-01-03,1098
2020-01-04,1099
2020-01-05,1100
2020-01-06,1101
2020-01-07,1102
2020-01-08,1103
2020-01-09,1104
2020-01-10,1105
2020-01-11,1106
2020-01-12,1107
2020-01-13,1108
2020-01-14,1109
2020-01-15,1110
2020-01-16,1111
2020-01-17,1112
2020-01-18,1113
2020-01-19,1114
2020-01-20,1115
2020-01-21,1116
2020-01-22,1117
2020-01-23,1118
2020-01-24,1119
2020-01-25,1120
2020-01-26,1121
2020-01-27,1122
2020-01-28,1123
2020-01-29,1124
2020-01-30,1125
2020-01-31,1126
2020-02-01,1127
2020-02-02,1128
2020-02-03,1129
2020-02-04,1130
2020-02-05,1131
2020-02-06,1132
2020-02-07,1133
2020-02-08,1134
2020-02-09,1135
2020-02-10,1136
2020-02-11,1137
2020-02-12,1138
2020-02-13,1139
2020-02-14,1140
2020-02-15,1141
2020-02-16,1142
2020-02-17,1143
2020-02-18,1144
2020-02-19,1145
2020-02-20,1146
2020-02-21,1147
2020-02-22,1148
2020-02-23,1149
2020-02-24,1150
2020-02-25,1151
2020-02-26,1152
2020-02-27,1153
2020-02-28,1154
2020-02-29,1155
2020-03-01,1156
2020-03-02,1157
2020-03-03,1158
2020-03-04,1159
2020-03-05,1160
2020-03-06,1161
2020-03-07,1162
2020-03-08,1163
2020-03-09,1164
2020-03-10,1165
2020-03-11,1166
2020-03-12,1167
2020-03-13,1168
2020-03-14,1169
2020-03-15,1170
2020-03-16,1171
2020-03-17,1172
2020-03-18,1173
2020-03-19,1174
2020-03-20,1175
2020-03-21,1176
2020-03-22,1177
2020-03-23,1178
2020-03-24,1179
2020-03-25,1180
2020-03-26,1181
2020-03-27,1182
2020-03-28,1183
2020-03-29,1184
2020-03-30,1185
2020-03-31,1186
2020-04-01,1187
2020-04-02,1188
2020-04-03,1189
2020-04-04,1190
2020-04-05,1191
2020-04-06,1192
2020-04-07,1193
2020-04-08,1194
2020-04-09,1195
2020-04-10,1196
2020-04-11,1197
2020-04-12,1198
2020-04-13,1199
2020-04-14,1200
2020-04-15,1201
2020-04-16,1202
2020-04-17,1203
2020-04-18,1204
2020-04-19,1205
2020-04-20,1206
2020-04-21,1207
2020-04-22,1208
2020-04-23,1209
2020-04-24,1210
2020-04-25,1211
2020-04-26,1212
2020-04-27,1213
2020-04-28,1214
2020-04-29,1215
2020-04-30,1216
2020-05-01,1217
2020-05-02,1218
2020-05-03,1219
2020-05-04,1220
2020-05-05,1221
2020-05-06,1222
2020-05-07,1223
2020-05-08,1224
2020-05-09,1225
2020-05-10,1226
2020-05-11,1227
2020-05-12,1228
2020-05-13,1229
2020-05-14,1230
2020-05-15,1231
2020-05-16,1232
2020-05-17,1233
2020-05-18,1234
2020-05-19,1235
2020-05-20,1236
2020-05-21,1237
2020-05-22,1238
2020-05-23,1239
2020-05-24,1240
2020-05-25,1241
2020-05-26,1242
2020-05-27,1243
2020-05-28,1244
2020-05-29,1245
2020-05-30,1246
2020-05-31,1247
2020-06-01,1248
2020-06-02,1249
2020-06-03,1250
2020-06-04,1251
2020-06-05,1252
2020-06-06,1253
2020-06-07,1254
2020-06-08,1255
2020-06-09,1256
2020-06-10,1257
2020-06-11,1258
2020-06-12,1259
2020-06-13,1260
2020-06-14,1261
2020-06-15,1262
2020-06-16,1263
2020-06-17,1264
2020-06-18,1265
2020-06-19,1266
2020-06-20,1267
2020-06-21,1268
2020-06-22,1269
2020-06-23,1270
2020-06-24,1271
2020-06-25,1272
2020-06-26,1273
2020-06-27,1274
2020-06-28,1275
2020-06-29,1276
2020-06-30,1277
2020-07-01,1278
2020-07-02,1279
2020-07-03,1280
2020-07-04,1281
2020-07-05,1282
2020-07-06,1283
2020-07-07,1284
2020-07-08,1285
2020-07-09,1286
2020-07-10,1287
2020-07-11,1288
2020-07-12,1289
2020-07-13,1290
2020-07-14,1291
2020-07-15,1292
2020-07-16,1293
2020-07-17,1294
2020-07-18,1295
2020-07-19,1296
2020-07-20,1297
2020-07-21,1298
2020-07-22,1299
2020-07-23,1300
2020-07-24,1301
2020-07-25,1302
2020-07-26,1303
2020-07-27,1304
2020-07-28,1305
2020-07-29,1306
2020-07-30,1307
2020-07-31,1308
2020-08-01,1309
2020-08-02,1310
2020-08-03,1311
2020-08-04,1312
2020-08-05,1313
2020-08-06,1314
2020-08-07,1315
2020-08-08,1316
2020-08-09,1317
2020-08-10,1318
2020-08-11,1319
2020-08-12,1320
2020-08-13,1321
2020-08-14,1322
2020-08-15,1323
2020-08-16,1324
2020-08-17,1325
2020-08-18,1326
2020-08-19,1327
2020-08-20,1328
2020-08-21,1329
2020-08-22,1330
2020-08-23,1331
2020-08-24,1332
2020-08-25,1333
2020-08-26,1334
2020-08-27,1335
2020-08-28,1336
2020-08-29,1337
2020-08-30,1338
2020-08-31,1339
2020-09-01,1340
2020-09-02,1341
2020-09-03,1342
2020-09-04,1343
2020-09-05,1344
2020-09-06,1345
2020-09-07,1346
2020-09-08,1347
2020-09-09,1348
2020-09-10,1349
2020-09-11,1350
2020-09-12,1351
2020-09-13,1352
2020-09-14,1353
2020-09-15,1354
2020-09-16,1355
2020-09-17,1356
2020-09-18,1357
2020-09-19,1358
2020-09-20,1359
2020-09-21,1360
2020-09-22,1361
2020-09-23,1362
2020-09-24,1363
2020-09-25,1364
2020-09-26,1365
2020-09-27,1366
2020-09-28,1367
2020-09-29,1368
2020-09-30,1369
2020-10-01,1370
2020-10-02,1371
2020-10-03,1372
2020-10-04,1373
2020-10-05,1374
2020-10-06,1375
2020-10-07,1376
2020-10-08,1377
2020-10-09,1378
2020-10-10,1379
2020-10-11,1380
2020-10-12,1381
2020-10-13,1382
2020-10-14,1383
2020-10-15,1384
2020-10-16,1385
2020-10-17,1386
2020-10-18,1387
2020-10-19,1388
2020-10-20,1389
2020-10-21,1390
2020-10-22,1391
2020-10-23,1392
2020-10-24,1393
2020-10-25,1394
2020-10-26,1395
2020-10-27,1396
2020-10-28,1397
2020-10-29,1398
2020-10-30,1399
2020-10-31,1400
2020-11-01,1401
2020-11-02,1402
2020-11-03,1403
2020-11-04,1404
2020-11-05,1405
2020-11-06,1406
2020-11-07,1407
2020-11-08,1408
2020-11-09,1409
2020-11-10,1410
2020-11-11,1411
2020-11-12,1412
2020-11-13,1413
2020-11-14,1414
2020-11-15,1415
2020-11-16,1416
2020-11-17,1417
2020-11-18,1418
2020-11-19,1419
2020-11-20,1420
2020-11-21,1421
2020-11-22,1422
2020-11-23,1423
2020-11-24,1424
2020-11-25,1425
2020-11-26,1426
2020-11-27,1427
2020-11-28,1428
2020-11-29,1429
2020-11-30,1430
2020-12-01,1431
2020-12-02,1432
2020-12-03,1433
2020-12-04,1434
2020-12-05,1435
2020-12-06,1436
2020-12-07,1437
2020-12-08,1438
2020-12-09,1439
2020-12-10,1440
2020-12-11,1441
2020-12-12,1442
2020-12-13,1443
2020-12-14,1444
2020-12-15,1445
2020-12-16,1446
2020-12-17,1447
2020-12-18,1448
2020-12-19,1449
2020-12-20,1450
2020-12-21,1451
2020-12-22,1452
2020-12-23,1453
2020-12-24,1454
2020-12-25,1455
2020-12-26,1456
2020-12-27,1457
2020-12-28,1458
2020-12-29,1459
2020-12-30,1460
2020-12-31,1461
2021-01-01,1462
2021-01-02,1463
2021-01-03,1464
2021-01-04,1465
2021-01-05,1466
2021-01-06,1467
2021-01-07,1468
2021-01-08,1469
2021-01-09,1470
2021-01-10,1471
2021-01-11,1472
2021-01-12,1473
2021-01-13,1474
2021-01-14,1475
2021-01-15,1476
2021-01-16,1477
2021-01-17,1478
2021-01-18,1479
2021-01-19,1480
2021-01-20,1481
2021-01-21,1482
2021-01-22,1483
2021-01-23,1484
2021-01-24,1485
2021-01-25,1486
2021-01-26,1487
2021-01-27,1488
2021-01-28,1489
2021-01-29,1490
2021-01-30,1491
2021-01-31,1492
2021-02-01,1493
2021-02-02,1494
2021-02-03,1495
2021-02-04,1496
2021-02-05,1497
2021-02-06,1498
2021-02-07,1499
2021-02-08,1500
2021-02-09,1501
2021-02-10,1502
2021-02-11,1503
2021-02-12,1504
2021-02-13,1505
2021-02-14,1506
2021-02-15,1507
2021-02-16,1508
2021-02-17,1509
2021-02-18,1510
2021-02-19,1511
2021-02-20,1512
2021-02-21,1513
2021-02-22,1514
2021-02-23,1515
2021-02-24,1516
2021-02-25,1517
2021-02-26,1518
2021-02-27,1519
2021-02-28,1520
2021-03-01,1521
2021-03-02,1522
2021-03-03,1523
2021-03-04,1524
2021-03-05,1525
2021-03-06,1526
2021-03-07,1527
2021-03-08,1528
2021-03-09,1529
2021-03-10,1530
2021-03-11,1531
2021-03-12,1532
2021-03-13,1533
2021-03-14,1534
2021-03-15,1535
2021-03-16,1536
2021-03-17,1537
2021-03-18,1538
2021-03-19,1539
2021-03-20,1540
2021-03-21,1541
2021-03-22,1542
2021-03-23,1543
2021-03-24,1544
2021-03-25,1545
2021-03-26,1546
2021-03-27,1547
2021-03-28,1548
2021-03-29,1549
2021-03-30,1550
2021-03-31,1551
2021-04-01,1552
2021-04-02,1553
2021-04-03,1554
2021-04-04,1555
2021-04-05,1556
2021-04-06,1557
2021-04-07,1558
2021-04-08,1559
2021-04-09,1560
2021-04-10,1561
2021-04-11,1562
2021-04-12,1563
2021-04-13,1564
2021-04-14,1565
2021-04-15,1566
2021-04-16,1567
2021-04-17,1568
2021-04-18,1569
2021-04-19,1570
2021-04-20,1571
2021-04-21,1572
2021-04-22,1573
2021-04-23,1574
2021-04-24,1575
2021-04-25,1576
2021-04-26,1577
2021-04-27,1578
2021-04-28,1579
2021-04-29,1580
2021-04-30,1581
2021-05-01,1582
2021-05-02,1583
2021-05-03,1584
2021-05-04,1585
2021-05-05,1586
2021-05-06,1587
2021-05-07,1588
2021-05-08,1589
2021-05-09,1590
2021-05-10,1591
2021-05-11,1592
2021-05-12,1593
2021-05-13,1594
2021-05-14,1595
2021-05-15,1596
2021-05-16,1597
2021-05-17,1598
2021-05-18,1599
2021-05-19,1600
2021-05-20,1601
2021-05-21,1602
2021-05-22,1603
2021-05-23,1604
2021-05-24,1605
2021-05-25,1606
2021-05-26,1607
2021-05-27,1608
2021-05-28,1609
2021-05-29,1610
2021-05-30,1611
2021-05-31,1612
2021-06-01,1613
2021-06-02,1614
2021-06-03,1615
2021-06-04,1616
2021-06-05,1617
2021-06-06,1618
2021-06-07,1619
2021-06-08,1620
2021-06-09,1621
2021-06-10,1622
2021-06-11,1623
2021-06-12,1624
2021-06-13,1625
2021-06-14,1626
2021-06-15,1627
2021-06-16,1628
2021-06-17,1629
2021-06-18,1630
2021-06-19,1631
2021-06-20,1632
2021-06-21,1633
2021-06-22,1634
2021-06-23,1635
2021-06-24,1636
2021-06-25,1637
2021-06-26,1638
2021-06-27,1639
2021-06-28,1640
2021-06-29,1641
2021-06-30,1642
2021-07-01,1643
2021-07-02,1644
2021-07-03,1645
2021-07-04,1646
2021-07-05,1647
2021-07-06,1648
2021-07-07,1649
2021-07-08,1650
2021-07-09,1651
2021-07-10,1652
2021-07-11,1653
2021-07-12,1654
2021-07-13,1655
2021-07-14,1656
2021-07-15,1657
2021-07-16,1658
2021-07-17,1659
2021-07-18,1660
2021-07-19,1661
2021-07-20,1662
2021-07-21,1663
2021-07-22,1664
2021-07-23,1665
2021-07-24,1666
2021-07-25,1667
2021-07-26,1668
2021-07-27,1669
2021-07-28,1670
2021-07-29,1671
2021-07-30,1672
2021-07-31,1673
2021-08-01,1674
2021-08-02,1675
2021-08-03,1676
2021-08-04,1677
2021-08-05,1678
2021-08-06,1679
2021-08-07,1680
2021-08-08,1681
2021-08-09,1682
2021-08-10,1683
2021-08-11,1684
2021-08-12,1685
2021-08-13,1686
2021-08-14,1687
2021-08-15,1688
2021-08-16,1689
2021-08-17,1690
2021-08-18,1691
2021-08-19,1692
2021-08-20,1693
2021-08-21,1694
2021-08-22,1695
2021-08-23,1696
2021-08-24,1697
2021-08-25,1698
2021-08-26,1699
2021-08-27,1700
2021-08-28,1701
2021-08-29,1702
2021-08-30,1703
2021-08-31,1704
2021-09-01,1705
2021-09-02,1706
2021-09-03,1707
2021-09-04,1708
2021-09-05,1709
2021-09-06,1710
2021-09-07,1711
2021-09-08,1712
2021-09-09,1713
2021-09-10,1714
2021-09-11,1715
2021-09-12,1716
2021-09-13,1717
2021-09-14,1718
2021-09-15,1719
2021-09-16,1720
2021-09-17,1721
2021-09-18,1722
2021-09-19,1723
2021-09-20,1724
2021-09-21,1725
2021-09-22,1726
2021-09-23,1727
2021-09-24,1728
2021-09-25,1729
2021-09-26,1730
2021-09-27,1731
2021-09-28,1732
2021-09-29,1733
2021-09-30,1734
2021-10-01,1735
2021-10-02,1736
2021-10-03,1737
2021-10-04,1738
2021-10-05,1739
2021-10-06,1740
2021-10-07,1741
2021-10-08,1742
2021-10-09,1743
2021-10-10,1744
2021-10-11,1745
2021-10-12,1746
2021-10-13,1747
2021-10-14,1748
2021-10-15,1749
2021-10-16,1750
2021-10-17,1751
2021-10-18,1752
2021-10-19,1753
2021-10-20,1754
2021-10-21,1755
2021-10-22,1756
2021-10-23,1757
2021-10-24,1758
2021-10-25,1759
2021-10-26,1760
2021-10-27,1761
2021-10-28,1762
2021-10-29,1763
2021-10-30,1764
2021-10-31,1765
2021-11-01,1766
2021-11-02,1767
2021-11-03,1768
2021-11-04,1769
2021-11-05,1770
2021-11-06,1771
2021-11-07,1772
2021-11-08,1773
2021-11-09,1774
2021-11-10,1775
2021-11-11,1776
2021-11-12,1777
2021-11-13,1778
2021-11-14,1779
2021-11-15,1780
2021-11-16,1781
2021-11-17,1782
2021-11-18,1783
2021-11-19,1784
2021-11-20,1785
2021-11-21,1786
2021-11-22,1787
2021-11-23,1788
2021-11-24,1789
2021-11-25,1790
2021-11-26,1791
2021-11-27,1792
2021-11-28,1793
2021-11-29,1794
2021-11-30,1795
2021-12-01,1796
2021-12-02,1797
2021-12-03,1798
2021-12-04,1799
2021-12-05,1800
2021-12-06,1801
2021-12-07,1802
2021-12-08,1803
2021-12-09,1804
2021-12-10,1805
2021-12-11,1806
2021-12-12,1807
2021-12-13,1808
2021-12-14,1809
2021-12-15,1810
2021-12-16,1811
2021-12-17,1812
2021-12-18,1813
2021-12-19,1814
2021-12-20,1815
2021-12-21,1816
2021-12-22,1817
2021-12-23,1818
2021-12-24,1819
2021-12-25,1820
2021-12-26,1821
2021-12-27,1822
2021-12-28,1823
2021-12-29,1824
2021-12-30,1825
2021-12-31,1826
2022-01-01,1827
2022-01-02,1828
2022-01-03,1829
2022-01-04,1830
2022-01-05,1831
2022-01-06,1832
2022-01-07,1833
2022-01-08,1834
2022-01-09,1835
2022-01-10,1836
2022-01-11,1837
2022-01-12,1838
2022-01-13,1839
2022-01-14,1840
2022-01-15,1841
2022-01-16,1842
2022-01-17,1843
2022-01-18,1844
2022-01-19,1845
2022-01-20,1846
2022-01-21,1847
2022-01-22,1848
2022-01-23,1849
2022-01-24,1850
2022-01-25,1851
2022-01-26,1852
2022-01-27,1853
2022-01-28,1854
2022-01-29,1855
2022-01-30,1856
2022-01-31,1857
2022-02-01,1858
2022-02-02,1859
2022-02-03,1860
2022-02-04,1861
2022-02-05,1862
2022-02-06,1863
2022-02-07,1864
2022-02-08,1865
2022-02-09,1866
2022-02-10,1867
2022-02-11,1868
2022-02-12,1869
2022-02-13,1870
2022-02-14,1871
2022-02-15,1872
2022-02-16,1873
2022-02-17,1874
2022-02-18,1875
2022-02-19,1876
2022-02-20,1877
2022-02-21,1878
2022-02-22,1879
2022-02-23,1880
2022-02-24,1881
2022-02-25,1882
2022-02-26,1883
2022-02-27,1884
2022-02-28,1885
2022-03-01,1886
2022-03-02,1887
2022-03-03,1888
2022-03-04,1889
2022-03-05,1890
2022-03-06,1891
2022-03-07,1892
2022-03-08,1893
2022-03-09,1894
2022-03-10,1895
2022-03-11,1896
2022-03-12,1897
2022-03-13,1898
2022-03-14,1899
2022-03-15,1900
2022-03-16,1901
2022-03-17,1902
2022-03-18,1903
2022-03-19,1904
2022-03-20,1905
2022-03-21,1906
2022-03-22,1907
2022-03-23,1908
2022-03-24,1909
2022-03-25,1910
2022-03-26,1911
2022-03-27,1912
2022-03-28,1913
2022-03-29,1914
2022-03-30,1915
2022-03-31,1916
2022-04-01,1917
2022-04-02,1918
2022-04-03,1919
2022-04-04,1920
2022-04-05,1921
2022-04-06,1922
2022-04-07,1923
2022-04-08,1924
2022-04-09,1925
2022-04-10,1926
2022-04-11,1927
2022-04-12,1928
2022-04-13,1929
2022-04-14,1930
2022-04-15,1931
2022-04-16,1932
2022-04-17,1933
2022-04-18,1934
2022-04-19,1935
2022-04-20,1936
2022-04-21,1937
2022-04-22,1938
2022-04-23,1939
2022-04-24,1940
2022-04-25,1941
2022-04-26,1942
2022-04-27,1943
2022-04-28,1944
2022-04-29,1945
2022-04-30,1946
2022-05-01,1947
2022-05-02,1948
2022-05-03,1949
2022-05-04,1950
2022-05-05,1951
2022-05-06,1952
2022-05-07,1953
2022-05-08,1954
2022-05-09,1955
2022-05-10,1956
2022-05-11,1957
2022-05-12,1958
2022-05-13,1959
2022-05-14,1960
2022-05-15,1961
2022-05-16,1962
2022-05-17,1963
2022-05-18,1964
2022-05-19,1965
2022-05-20,1966
2022-05-21,1967
2022-05-22,1968
2022-05-23,1969
2022-05-24,1970
2022-05-25,1971
2022-05-26,1972
2022-05-27,1973
2022-05-28,1974
2022-05-29,1975
2022-05-30,1976
2022-05-31,1977
2022-06-01,1978
2022-06-02,1979
2022-06-03,1980
2022-06-04,1981
2022-06-05,1982
2022-06-06,1983
2022-06-07,1984
2022-06-08,1985
2022-06-09,1986
2022-06-10,1987
2022-06-11,1988
2022-06-12,1989
2022-06-13,1990
2022-06-14,1991
2022-06-15,1992
2022-06-16,1993
2022-06-17,1994
2022-06-18,1995
2022-06-19,1996
2022-06-20,1997
